NUTS_CODE,NUTS_BN_CODE
UK,4750
UKD,4750
UKD,4750
UKD3,4750
UKD3,4750
DE600,4751
DEF06,4751
DE,4751
DE,4751
DE6,4751
DEF,4751
DE60,4751
DEF0,4751
IE061,4752
IE,4752
IE0,4752
IE06,4752
UKE13,4753
UKF30,4753
UK,4753
UK,4753
UKE,4753
UKF,4753
UKE1,4753
UKF3,4753
UKE31,4754
UKE32,4754
UK,4754
UK,4754
UKE,4754
UKE,4754
UKE3,4754
UKE3,4754
UKE31,4755
UKF15,4755
UK,4755
UK,4755
UKE,4755
UKF,4755
UKE3,4755
UKF1,4755
UKE13,4756
UKF15,4756
UK,4756
UK,4756
UKE,4756
UKF,4756
UKE1,4756
UKF1,4756
UKD71,4757
UKD73,4757
UK,4757
UK,4757
UKD,4757
UKD,4757
UKD7,4757
UKD7,4757
DE933,4758
DE939,4758
DE,4758
DE,4758
DE9,4758
DE9,4758
DE93,4758
DE93,4758
DE600,4759
DE933,4759
DE,4759
DE,4759
DE6,4759
DE9,4759
DE60,4759
DE93,4759
DE94A,4760
DE,4760
DE9,4760
DE94,4760
UKD35,4761
UKF13,4761
UK,4761
UK,4761
UKD,4761
UKF,4761
UKD3,4761
UKF1,4761
DE80O,4762
DEF06,4762
DE,4762
DE,4762
DE8,4762
DEF,4762
DE80,4762
DEF0,4762
NL124,4763
NL,4763
NL1,4763
NL12,4763
IE042,4764
IE,4764
IE0,4764
IE04,4764
UKD33,4765
UKD34,4765
UK,4765
UK,4765
UKD,4765
UKD,4765
UKD3,4765
UKD3,4765
UKE13,4766
UK,4766
UKE,4766
UKE1,4766
UKF30,4767
UK,4767
UKF,4767
UKF3,4767
UKD36,4768
UKD71,4768
UK,4768
UK,4768
UKD,4768
UKD,4768
UKD3,4768
UKD7,4768
UKE31,4769
UKF13,4769
UK,4769
UK,4769
UKE,4769
UKF,4769
UKE3,4769
UKF1,4769
DE502,4770
DE94G,4770
DE,4770
DE,4770
DE5,4770
DE9,4770
DE50,4770
DE94,4770
UKF30,4771
UK,4771
UKF,4771
UKF3,4771
UKD47,4772
UKD71,4772
UK,4772
UK,4772
UKD,4772
UKD,4772
UKD4,4772
UKD7,4772
UKD35,4773
UKD37,4773
UK,4773
UK,4773
UKD,4773
UKD,4773
UKD3,4773
UKD3,4773
UKD34,4774
UKD37,4774
UK,4774
UK,4774
UKD,4774
UKD,4774
UKD3,4774
UKD3,4774
PL424,4775
PL428,4775
PL,4775
PL,4775
PL4,4775
PL4,4775
PL42,4775
PL42,4775
UKD37,4776
UKF13,4776
UK,4776
UK,4776
UKD,4776
UKF,4776
UKD3,4776
UKF1,4776
UKD34,4777
UKD36,4777
UK,4777
UK,4777
UKD,4777
UKD,4777
UKD3,4777
UKD3,4777
UKE44,4778
UKF13,4778
UK,4778
UK,4778
UKE,4778
UKF,4778
UKE4,4778
UKF1,4778
UKD33,4779
UKD37,4779
UK,4779
UK,4779
UKD,4779
UKD,4779
UKD3,4779
UKD3,4779
NL113,4780
NL,4780
NL1,4780
NL11,4780
PL623,4781
PL842,4781
PL,4781
PL,4781
PL6,4781
PL8,4781
PL62,4781
PL84,4781
PL842,4782
PL843,4782
PL,4782
PL,4782
PL8,4782
PL8,4782
PL84,4782
PL84,4782
DE40I,4783
DE80N,4783
DE,4783
DE,4783
DE4,4783
DE8,4783
DE40,4783
DE80,4783
NL113,4784
NL,4784
NL1,4784
NL11,4784
DE600,4785
DE939,4785
DE,4785
DE,4785
DE6,4785
DE9,4785
DE60,4785
DE93,4785
DE80J,4786
DE80O,4786
DE,4786
DE,4786
DE8,4786
DE8,4786
DE80,4786
DE80,4786
DE94C,4787
DE,4787
DE9,4787
DE94,4787
PL616,4788
PL621,4788
PL,4788
PL,4788
PL6,4788
PL6,4788
PL61,4788
PL62,4788
DE932,4789
DE937,4789
DE,4789
DE,4789
DE9,4789
DE9,4789
DE93,4789
DE93,4789
DE937,4790
DE939,4790
DE,4790
DE,4790
DE9,4790
DE9,4790
DE93,4790
DE93,4790
DE501,4791
DE502,4791
DE,4791
DE,4791
DE5,4791
DE5,4791
DE50,4791
DE50,4791
PL616,4792
PL618,4792
PL,4792
PL,4792
PL6,4792
PL6,4792
PL61,4792
PL61,4792
PL616,4793
PL638,4793
PL,4793
DE,4495
DE,4495
DE4,4495
DE4,4495
DE40,4495
DE40,4495
UKH16,4496
UKH17,4496
UK,4496
UK,4496
UKH,4496
UKH,4496
UKH1,4496
UKH1,4496
UKF30,4497
UKH16,4497
UK,4497
UK,4497
UKF,4497
UKH,4497
UKF3,4497
UKH1,4497
DE914,4498
DE931,4498
DE,4498
DE,4498
DE9,4498
DE9,4498
DE91,4498
DE93,4498
NL125,4499
NL211,4499
NL,4499
NL,4499
NL1,4499
NL2,4499
NL12,4499
NL21,4499
UKG21,4500
UKG22,4500
UK,4500
UK,4500
UKG,4500
UKG,4500
UKG2,4500
UKG2,4500
UKG21,4501
UKG24,4501
UK,4501
UK,4501
UKG,4501
UKG,4501
UKG2,4501
UKG2,4501
UKF30,4502
UK,4502
UKF,4502
UKF3,4502
NL125,4503
NL230,4503
NL,4503
NL,4503
NL1,4503
NL2,4503
NL12,4503
NL23,4503
NL131,4504
NL133,4504
NL,4504
NL,4504
NL1,4504
NL1,4504
NL13,4504
NL13,4504
NL131,4505
NL132,4505
NL,4505
NL,4505
NL1,4505
NL1,4505
NL13,4505
NL13,4505
DE949,4506
NL132,4506
DE,4506
NL,4506
DE9,4506
NL1,4506
DE94,4506
NL13,4506
DE948,4507
DE949,4507
DE,4507
DE,4507
DE9,4507
DE9,4507
DE94,4507
DE94,4507
DE948,4508
DE94F,4508
DE,4508
DE,4508
DE9,4508
DE9,4508
DE94,4508
DE94,4508
DE922,4509
DE94D,4509
DE,4509
DE,4509
DE9,4509
DE9,4509
DE92,4509
DE94,4509
DE922,4510
DE927,4510
DE,4510
DE,4510
DE9,4510
DE9,4510
DE92,4510
DE92,4510
DE93A,4511
DEE04,4511
DE,4511
DE,4511
DE9,4511
DEE,4511
DE93,4511
DEE0,4511
DEE04,4512
DEE0D,4512
DE,4512
DE,4512
DEE,4512
DEE,4512
DEE0,4512
DEE0,4512
DE40D,4513
DEE0D,4513
DE,4513
DE,4513
DE4,4513
DEE,4513
DE40,4513
DEE0,4513
DE405,4514
DE409,4514
DE,4514
DE,4514
DE4,4514
DE4,4514
DE40,4514
DE40,4514
PL427,4515
PL428,4515
PL,4515
PL,4515
PL4,4515
PL4,4515
PL42,4515
PL42,4515
PL427,4516
PL431,4516
PL,4516
PL,4516
PL4,4516
PL4,4516
PL42,4516
PL43,4516
PL411,4517
PL431,4517
PL,4517
PL,4517
PL4,4517
PL4,4517
PL41,4517
PL43,4517
PL619,4518
PL923,4518
PL,4518
PL,4518
PL6,4518
PL9,4518
PL61,4518
PL92,4518
PL842,4519
PL,4519
PL8,4519
PL84,4519
UKH15,4520
UKH16,4520
UK,4520
UK,4520
UKH,4520
UKH,4520
UKH1,4520
UKH1,4520
DE914,4521
DE93A,4521
DE,4521
DE,4521
DE9,4521
DE9,4521
DE91,4521
DE93,4521
UKF22,4522
UKF30,4522
UK,4522
UK,4522
UKF,4522
UKF,4522
UKF2,4522
UKF3,4522
DE949,4523
NL132,4523
DE,4523
NL,4523
DE9,4523
NL1,4523
DE94,4523
NL13,4523
NL125,4524
NL230,4524
NL,4524
NL,4524
NL1,4524
NL2,4524
NL12,4524
NL23,4524
DE93A,4525
DEE04,4525
DE,4525
DE,4525
DE9,4525
DEE,4525
DE93,4525
DEE0,4525
NL126,4526
NL211,4526
NL,4526
NL,4526
NL1,4526
NL2,4526
NL12,4526
NL21,4526
NL133,4527
NL211,4527
NL,4527
NL,4527
NL1,4527
NL2,4527
NL13,4527
NL21,4527
UKL12,4528
UKL24,4528
UK,4528
UK,4528
UKL,4528
UKL,4528
UKL1,4528
UKL2,4528
DE948,4529
DE94F,4529
DE,4529
DE,4529
DE9,4529
DE9,4529
DE94,4529
DE94,4529
UKF13,4530
UKF22,4530
UK,4530
UK,4530
UKF,4530
UKF,4530
UKF1,4530
UKF2,4530
PL617,4531
PL619,4531
PL,4531
PL,4531
PL6,4531
PL6,4531
PL61,4531
PL61,4531
DE94D,4532
DE94F,4532
DE,4532
DE,4532
DE9,4532
DE9,4532
DE94,4532
DE94,4532
PL411,4533
PL418,4533
PL,4533
PL,4533
PL4,4533
PL4,4533
PL41,4533
PL41,4533
UKG22,4534
UKL24,4534
UK,4534
UK,4534
UKG,4534
UKL,4534
UKG2,4534
UKL2,4534
DE40D,4535
DEE0D,4535
DE,4535
DE,4535
DE4,4535
DEE,4535
DE40,4535
DEE0,4535
IE052,4536
IE063,4536
IE,4536
IE,4536
IE0,4536
IE0,4536
IE05,4536
IE06,4536
UKL13,4537
UKL24,4537
UK,4537
UK,4537
UKL,4537
UKL,4537
UKL1,4537
UKL2,4537
DE409,4538
PL428,4538
DE,4538
PL,4538
DE4,4538
PL4,4538
DE40,4538
PL42,4538
DE922,4539
DE927,4539
DE,4539
DE,4539
DE9,4539
DE9,4539
DE92,4539
DE92,4539
DE405,4540
DE409,4540
DE,4540
DE,4540
DE4,4540
DE4,4540
DE40,4540
DE40,4540
UKL23,4541
UKL24,4541
UK,4541
UK,4541
UKL,4541
UKL,4541
UKL2,4541
UKL2,4541
PL842,4542
PL,4542
PL8,4542
PL84,4542
DE927,4543
DE93B,4543
DE,4543
DE,4543
DE9,4543
DE9,4543
DE92,4543
DE93,4543
IE052,4544
IE062,4544
IE,4544
IE,4544
IE0,4544
IE0,4544
IE05,4544
IE06,4544
DE938,4545
DE93B,4545
DE,4545
DE,4545
DE9,4545
DE9,4545
DE93,4545
DE93,4545
NL131,4546
NL133,4546
NL,4546
NL,4546
NL1,4546
NL1,4546
NL13,4546
NL13,4546
NL126,4547
NL133,4547
NL,4547
NL,4547
NL1,4547
NL1,4547
NL12,4547
NL13,4547
DE931,4548
DE938,4548
DE,4548
DE,4548
DE9,4548
DE9,4548
DE93,4548
DE93,4548
DE931,4549
DE93A,4549
DE,4549
DE,4549
DE9,4549
DE9,4549
DE93,4549
DE93,4549
PL619,4550
PL923,4550
PL,4550
PL,4550
PL6,4550
PL9,4550
PL61,4550
PL92,4550
DE934,4551
DEE04,4551
DE,4551
DE,4551
DE9,4551
DEE,4551
DE93,4551
DEE0,4551
DEE04,4552
DEE0D,4552
DE,4552
DE,4552
DEE,4552
DEE,4552
DEE0,4552
DEE0,4552
UKF16,4553
UKF22,4553
UK,4553
UK,4553
UKF,4553
UKF,4553
UKF1,4553
UKF2,4553
DE405,4554
PL428,4554
DE,4554
PL,4554
DE4,4554
PL4,4554
DE40,4554
PL42,4554
UKF11,4555
UKF13,4555
UK,4555
UK,4555
UKF,4555
UKF,4555
UKF1,4555
UKF1,4555
PL613,4556
PL619,4556
PL,4556
PL,4556
PL6,4556
PL6,4556
PL61,4556
PL61,4556
PL922,4557
PL923,4557
PL,4557
PL,4557
PL9,4557
PL9,4557
PL92,4557
PL92,4557
UKF15,4558
UKF22,4558
UK,4558
UK,4558
UKF,4558
UKF,4558
UKF1,4558
UKF2,4558
UKF22,4559
UKF30,4559
UK,4559
UK,4559
UKF,4559
UKF,4559
UKF2,4559
UKF3,4559
PL616,4560
PL923,4560
PL,4560
PL,4560
PL6,4560
PL9,4560
PL61,4560
PL92,4560
UKH16,4561
UK,4561
UKH,4561
UKH1,4561
UKG22,4562
UKL23,4562
UK,4562
UK,4562
UKG,4562
UKL,4562
UKG2,4562
UKL2,4562
PL841,4563
PL842,4563
PL,4563
PL,4563
PL8,4563
PL8,4563
PL84,4563
PL84,4563
DE405,4564
DE40A,4564
DE,4564
DE,4564
DE4,4564
DE4,4564
DE40,4564
DE40,4564
NL131,4565
NL132,4565
NL,4565
NL,4565
NL1,4565
NL1,4565
NL13,4565
NL13,4565
NL111,4566
NL132,4566
NL,4566
NL,4566
NL1,4566
NL1,4566
NL11,4566
NL13,4566
UKD63,4567
UKG22,4567
UK,4567
UK,4567
UKD,4567
UKG,4567
UKD6,4567
UKG2,4567
UKD62,4568
UKG22,4568
UK,4568
UK,4568
UKD,4568
UKG,4568
UKD6,4568
UKG2,4568
UKG22,4569
UKG24,4569
UK,4569
UK,4569
UKG,4569
UKG,4569
UKG2,4569
UKG2,4569
PL616,4570
PL619,4570
PL,4570
PL,4570
PL6,4570
PL6,4570
PL61,4570
PL61,4570
NL321,4571
NL,4571
NL3,4571
NL32,4571
NL125,4572
NL321,4572
NL,4572
NL,4572
NL1,4572
NL3,4572
NL12,4572
NL32,4572
DE922,4573
DE94D,4573
DE,4573
DE,4573
DE9,4573
DE9,4573
DE92,4573
DE94,4573
DE922,4574
DE93B,4574
DE,4574
DE,4574
DE9,4574
DE9,4574
DE92,4574
DE93,4574
UKF14,4575
UKF15,4575
UK,4575
UK,4575
UKF,4575
UKF,4575
UKF1,4575
UKF1,4575
UKF14,4576
UKF16,4576
UK,4576
UK,4576
UKF,4576
UKF,4576
UKF1,4576
UKF1,4576
DE934,4577
DEE0D,4577
DE,4577
DE,4577
DE9,4577
DEE,4577
DE93,4577
DEE0,4577
DE40F,4578
DEE0D,4578
DE,4578
DE,4578
DE4,4578
DEE,4578
DE40,4578
DEE0,4578
PL411,4579
PL431,4579
PL,4579
PL,4579
PL4,4579
PL4,4579
PL41,4579
PL43,4579
DE922,4580
DE941,4580
DE,4580
DE,4580
DE9,4580
DE9,4580
DE92,4580
DE94,4580
DE501,4581
DE922,4581
DE,4581
DE,4581
DE5,4581
DE9,4581
DE50,4581
DE92,4581
UKF13,4582
UKF16,4582
UK,4582
UK,4582
UKF,4582
UKF,4582
UKF1,4582
UKF1,4582
UKF15,4583
UKF16,4583
UK,4583
UK,4583
UKF,4583
UKF,4583
UKF1,4583
UKF1,4583
DE935,4584
DE93A,4584
DE,4584
DE,4584
DE9,4584
DE9,4584
DE93,4584
DE93,4584
DE938,4585
DE93A,4585
DE,4585
DE,4585
DE9,4585
DE9,4585
DE93,4585
DE93,4585
DE948,4586
DE949,4586
DE,4586
DE,4586
DE9,4586
DE9,4586
DE94,4586
DE94,4586
DE405,4587
DE40I,4587
DE,4587
DE,4587
DE4,4587
DE4,4587
DE40,4587
DE40,4587
NL125,4588
NL126,4588
NL,4588
NL,4588
NL1,4588
NL1,4588
NL12,4588
NL12,4588
DE948,4589
DE94D,4589
DE,4589
DE,4589
DE9,4589
DE9,4589
DE94,4589
DE94,4589
DE938,4590
DE93A,4590
DE,4590
DE,4590
DE9,4590
DE9,4590
DE93,4590
DE93,4590
IE042,4591
IE,4591
IE0,4591
IE04,4591
NL111,4592
NL131,4592
NL,4592
NL,4592
NL1,4592
NL1,4592
NL11,4592
NL13,4592
DE935,4593
DE938,4593
DE,4593
DE,4593
DE9,4593
DE9,4593
DE93,4593
DE93,4593
UKF15,4594
UKF30,4594
UK,4594
UK,4594
UKF,4594
UKF,4594
UKF1,4594
UKF3,4594
UKF13,4595
UKF15,4595
UK,4595
UK,4595
UKF,4595
UKF,4595
UKF1,4595
UKF1,4595
UKG23,4596
UKG24,4596
UK,4596
UK,4596
UKG,4596
UKG,4596
UKG2,4596
UKG2,4596
NL126,4597
NL131,4597
NL,4597
NL,4597
NL1,4597
NL1,4597
NL12,4597
NL13,4597
DE941,4598
DE94D,4598
DE,4598
DE,4598
DE9,4598
DE9,4598
DE94,4598
DE94,4598
IE042,4599
IE,4599
IE0,4599
IE04,4599
UKF15,4600
UKF16,4600
UK,4600
UK,4600
UKF,4600
UKF,4600
UKF1,4600
UKF1,4600
IE051,4601
IE063,4601
IE,4601
IE,4601
IE0,4601
IE0,4601
IE05,4601
IE06,4601
UKF13,4602
UKG24,4602
UK,4602
UK,4602
UKF,4602
UKG,4602
UKF1,4602
UKG2,4602
UKF12,4603
UKF13,4603
UK,4603
UK,4603
UKF,4603
UKF,4603
UKF1,4603
UKF1,4603
UKF12,4604
UKF15,4604
UK,4604
UK,4604
UKF,4604
UKF,4604
UKF1,4604
UKF1,4604
DE946,4605
DE94D,4605
DE,4605
DE,4605
DE9,4605
DE9,4605
DE94,4605
DE94,4605
DE941,4606
DE94G,4606
DE,4606
DE,4606
DE9,4606
DE9,4606
DE94,4606
DE94,4606
DE501,4607
DE941,4607
SE22,5306
SE221,5307
SE,5307
SE2,5307
SE22,5307
UKM63,5308
UK,5308
UKM,5308
UKM6,5308
SE221,5309
SE,5309
SE2,5309
SE22,5309
SE221,5310
SE,5310
SE2,5310
SE22,5310
DK042,5311
DK,5311
DK0,5311
DK04,5311
UKM63,5312
UK,5312
UKM,5312
UKM6,5312
DK013,5313
DK,5313
DK0,5313
DK01,5313
UKM81,5314
UK,5314
UKM,5314
UKM8,5314
UKM63,5315
UK,5315
UKM,5315
UKM6,5315
UKM63,5316
UK,5316
UKM,5316
UKM6,5316
UKM63,5317
UK,5317
UKM,5317
UKM6,5317
UKM63,5318
UK,5318
UKM,5318
UKM6,5318
UKM63,5319
UK,5319
UKM,5319
UKM6,5319
LT025,5320
LT026,5320
LT,5320
LT,5320
LT0,5320
LT0,5320
LT02,5320
LT02,5320
SE221,5321
SE,5321
SE2,5321
SE22,5321
UKM63,5322
UKM81,5322
UK,5322
UK,5322
UKM,5322
UKM,5322
UKM6,5322
UKM8,5322
UKM77,5323
UKM81,5323
UK,5323
UK,5323
UKM,5323
UKM,5323
UKM7,5323
UKM8,5323
UKM63,5324
UK,5324
UKM,5324
UKM6,5324
UKM72,5325
UKM77,5325
UK,5325
UK,5325
UKM,5325
UKM,5325
UKM7,5325
UKM7,5325
LT026,5326
LT028,5326
LT,5326
LT,5326
LT0,5326
LT0,5326
LT02,5326
LT02,5326
LT023,5327
LV003,5327
LT,5327
LV,5327
LT0,5327
LV0,5327
LT02,5327
LV00,5327
LT023,5328
LT028,5328
LT,5328
LT,5328
LT0,5328
LT0,5328
LT02,5328
LT02,5328
LT026,5329
LV003,5329
LT,5329
LV,5329
LT0,5329
LV0,5329
LT02,5329
LV00,5329
LT026,5330
LV009,5330
LT,5330
LV,5330
LT0,5330
LV0,5330
LT02,5330
LV00,5330
UKM63,5331
UK,5331
UKM,5331
UKM6,5331
LT028,5332
LV003,5332
LT,5332
LV,5332
LT0,5332
LV0,5332
LT02,5332
LV00,5332
UKM63,5333
UK,5333
UKM,5333
UKM6,5333
LT025,5334
LV009,5334
LT,5334
LV,5334
LT0,5334
LV0,5334
LT02,5334
LV00,5334
UKM72,5335
UK,5335
UKM,5335
UKM7,5335
SE224,5336
SE231,5336
SE,5336
SE,5336
SE2,5336
SE2,5336
SE22,5336
SE23,5336
SE224,5337
SE,5337
SE2,5337
SE22,5337
UKM63,5338
UK,5338
UKM,5338
UKM6,5338
UKM77,5339
UK,5339
UKM,5339
UKM7,5339
SE221,5340
SE224,5340
SE,5340
SE,5340
SE2,5340
SE2,5340
SE22,5340
SE22,5340
SE224,5341
SE,5341
SE2,5341
SE22,5341
UKM63,5342
UK,5342
UKM,5342
UKM6,5342
SE212,5343
SE221,5343
SE,5343
SE,5343
SE2,5343
SE2,5343
SE21,5343
SE22,5343
UKM63,5344
UK,5344
UKM,5344
UKM6,5344
UKM63,5345
UK,5345
UKM,5345
UKM6,5345
SE213,5346
SE221,5346
SE,5346
SE,5346
SE2,5346
SE2,5346
SE21,5346
SE22,5346
UKM63,5347
UK,5347
UKM,5347
UKM6,5347
SE212,5348
SE224,5348
SE,5348
SE,5348
SE2,5348
SE2,5348
SE21,5348
SE22,5348
LV005,5349
LV009,5349
LV,5349
LV,5349
LV0,5349
LV0,5349
LV00,5349
LV00,5349
UKM63,5350
UK,5350
UKM,5350
UKM6,5350
UKM63,5351
UK,5351
UKM,5351
UKM6,5351
DK041,5352
DK042,5352
DK,5352
DK,5352
DK0,5352
DK0,5352
DK04,5352
DK04,5352
DK041,5353
DK,5353
DK0,5353
DK04,5353
UKM63,5354
UK,5354
UKM,5354
UKM6,5354
UKM63,5355
UK,5355
UKM,5355
UKM6,5355
DK041,5356
DK,5356
DK0,5356
DK04,5356
DK041,5357
DK050,5357
DK,5357
DK,5357
DK0,5357
DK0,5357
DK04,5357
DK05,5357
DK041,5358
DK050,5358
DK,5358
DK,5358
DK0,5358
DK0,5358
DK04,5358
DK05,5358
DK042,5359
DK050,5359
DK,5359
DK,5359
DK0,5359
DK0,5359
DK04,5359
DK05,5359
DK041,5360
DK,5360
DK0,5360
DK04,5360
UKM63,5361
UK,5361
UKM,5361
UKM6,5361
LV003,5362
LV009,5362
LV,5362
LV,5362
LV0,5362
LV0,5362
LV00,5362
LV00,5362
DK042,5363
DK,5363
DK0,5363
DK04,5363
DK050,5364
DK,5364
DK0,5364
DK05,5364
DK042,5365
DK,5365
DK0,5365
DK04,5365
UKM71,5366
UK,5366
UKM,5366
UKM7,5366
UKM64,5367
UK,5367
UKM,5367
UKM6,5367
DK041,5368
DK,5368
DK0,5368
DK04,5368
SE213,5369
SE,5369
SE2,5369
SE21,5369
LV003,5370
LV007,5370
LV,5370
LV,5370
LV0,5370
LV0,5370
LV00,5370
LV00,5370
UKM63,5371
UKM77,5371
UK,5371
UK,5371
UKM,5371
UKM,5371
UKM6,5371
UKM7,5371
LV008,5372
LV009,5372
LV,5372
LV,5372
LV0,5372
LV0,5372
LV00,5372
LV00,5372
UKM64,5373
UK,5373
UKM,5373
UKM6,5373
UKM63,5374
UK,5374
UKM,5374
UKM6,5374
DK041,5375
DK,5375
DK0,5375
DK04,5375
UKM64,5376
UK,5376
UKM,5376
UKM6,5376
UKM71,5377
UKM77,5377
UK,5377
UK,5377
UKM,5377
UKM,5377
UKM7,5377
UKM7,5377
UKM64,5378
UK,5378
UKM,5378
UKM6,5378
LV007,5379
LV009,5379
LV,5379
LV,5379
LV0,5379
LV0,5379
LV00,5379
LV00,5379
UKM64,5380
UK,5380
UKM,5380
UKM6,5380
DK050,5381
DK,5381
DK0,5381
DK05,5381
UKM64,5382
UK,5382
UKM,5382
UKM6,5382
UKM50,5383
UKM77,5383
UK,5383
UK,5383
UKM,5383
UKM,5383
UKM5,5383
UKM7,5383
UKM63,5384
UK,5384
UKM,5384
UKM6,5384
UKM62,5385
UKM77,5385
UK,5385
UK,5385
UKM,5385
UKM,5385
UKM6,5385
UKM7,5385
SE213,5386
SE,5386
SE2,5386
SE21,5386
DK050,5387
DK,5387
DK0,5387
DK05,5387
SE212,5388
SE231,5388
SE,5388
SE,5388
SE2,5388
SE2,5388
SE21,5388
SE23,5388
DK050,5389
DK,5389
DK0,5389
DK05,5389
UKM50,5390
UKM71,5390
UK,5390
UK,5390
UKM,5390
UKM,5390
UKM5,5390
UKM7,5390
UKM64,5391
UK,5391
UKM,5391
UKM6,5391
SE213,5392
SE,5392
SE2,5392
SE21,5392
SE213,5393
SE,5393
SE2,5393
SE21,5393
UKM64,5394
UK,5394
UKM,5394
UKM6,5394
DK050,5395
DK,5395
DK0,5395
DK05,5395
SE213,5396
SE,5396
SE2,5396
SE21,5396
UKM64,5397
UK,5397
UKM,5397
UKM6,5397
UKM63,5398
UK,5398
UKM,5398
UKM6,5398
UKM64,5399
UK,5399
UKM,5399
UKM6,5399
UKM63,5400
UK,5400
UKM,5400
UKM6,5400
LV006,5401
LV,5401
LV0,5401
LV00,5401
LV006,5402
LV007,5402
LV,5402
LV,5402
LV0,5402
LV0,5402
LV00,5402
LV00,5402
UKM64,5403
UK,5403
UKM,5403
UKM6,5403
UKM50,5404
UKM62,5404
UK,5404
UK,5404
UKM,5404
UKM,5404
UKM5,5404
UKM6,5404
SE213,5405
SE,5405
SE2,5405
SE21,5405
SE213,5406
SE,5406
SE2,5406
SE21,5406
SE214,5407
SE,5407
SE2,5407
SE21,5407
SE211,5408
SE231,5408
SE,5408
SE,5408
SE2,5408
SE2,5408
SE21,5408
SE23,5408
UKM63,5409
UK,5409
UKM,5409
UKM6,5409
SE231,5410
SE,5410
SE2,5410
SE23,5410
SE213,5411
SE,5411
SE2,5411
SE21,5411
SE213,5412
SE,5412
SE2,5412
SE21,5412
SE212,5413
SE213,5413
SE,5413
SE,5413
SE2,5413
SE2,5413
SE21,5413
SE21,5413
DK050,5414
DK,5414
DK0,5414
DK05,5414
SE231,5415
SE,5415
SE2,5415
SE23,5415
SE211,5416
SE212,5416
SE,5416
SE,5416
SE2,5416
SE2,5416
SE21,5416
SE21,5416
SE213,5417
SE,5417
SE2,5417
SE21,5417
UKM63,5418
UK,5418
UKM,5418
UKM6,5418
SE213,5419
SE,5419
SE2,5419
SE21,5419
SE214,5420
SE,5420
SE2,5420
SE21,5420
SE231,5421
SE,5421
SE2,5421
SE23,5421
LV003,5422
LV007,5422
LV,5422
LV,5422
LV0,5422
LV0,5422
LV00,5422
LV00,5422
LV007,5423
LV,5423
LV0,5423
LV00,5423
UKM63,5424
UK,5424
UKM,5424
UKM6,5424
SE214,5425
SE,5425
SE2,5425
SE21,5425
DK050,5426
DK,5426
DK0,5426
DK05,5426
SE231,5427
SE,5427
SE2,5427
SE23,5427
UKM63,5428
UK,5428
UKM,5428
UKM6,5428
UKM61,5429
UK,5429
UKM,5429
UKM6,5429
SE213,5430
SE,5430
SE2,5430
SE21,5430
UKM63,5431
UK,5431
UKM,5431
UKM6,5431
UKM63,5432
UK,5432
UKM,5432
UKM6,5432
LV005,5433
LV008,5433
LV,5433
LV,5433
LV0,5433
LV0,5433
LV00,5433
LV00,5433
LV005,5434
LV,5434
LV0,5434
LV00,5434
UKM63,5435
UK,5435
UKM,5435
UKM6,5435
SE231,5436
SE,5436
SE2,5436
SE23,5436
SE231,5437
SE,5437
SE2,5437
SE23,5437
SE231,5438
SE,5438
SE2,5438
SE23,5438
UKM64,5439
UK,5439
UKM,5439
UKM6,5439
UKM62,5440
UKM63,5440
UK,5440
UK,5440
UKM,5440
UKM,5440
UKM6,5440
UKM6,5440
SE231,5441
SE,5441
SE2,5441
SE23,5441
SE214,5442
SE,5442
SE2,5442
SE21,5442
SE214,5443
SE,5443
SE2,5443
SE21,5443
UKM61,5444
UKM63,5444
UK,5444
UK,5444
UKM,5444
UKM,5444
UKM6,5444
UKM6,5444
UKM63,5445
UK,5445
UKM,5445
UKM6,5445
UKM61,5446
UKM62,5446
UK,5446
UK,5446
UKM,5446
UKM,5446
UKM6,5446
UKM6,5446
UKM61,5447
UK,5447
UKM,5447
UKM6,5447
UKM63,5448
UK,5448
UKM,5448
UKM6,5448
SE231,5449
SE,5449
SE2,5449
SE23,5449
UKM64,5450
UK,5450
UKM,5450
UKM6,5450
UKM64,5451
UK,5451
UKM,5451
UKM6,5451
UKM64,5452
UK,5452
UKM,5452
UKM6,5452
LV008,5453
LV,5453
LV0,5453
LV00,5453
SE213,5454
SE,5454
SE2,5454
SE21,5454
UKM64,5455
UK,5455
UKM,5455
UKM6,5455
SE213,5456
SE,5456
SE2,5456
SE21,5456
SE232,5457
SE,5457
SE2,5457
SE23,5457
SE231,5458
SE,5458
SE2,5458
SE23,5458
SE213,5459
SE,5459
SE2,5459
SE21,5459
UKM64,5460
UK,5460
UKM,5460
UKM6,5460
UKM63,5461
UK,5461
UKM,5461
UKM6,5461
SE232,5462
SE,5462
SE2,5462
SE23,5462
SE232,5463
SE,5463
SE2,5463
SE23,5463
SE231,5464
SE232,5464
SE,5464
SE,5464
SE2,5464
SE2,5464
SE23,5464
SE23,5464
SE232,5465
SE,5465
SE2,5465
SE23,5465
SE211,5466
SE232,5466
SE,5466
SE,5466
SE2,5466
SE2,5466
SE21,5466
SE23,5466
SE213,5467
SE,5467
SE2,5467
SE21,5467
SE232,5468
SE,5468
SE2,5468
SE23,5468
SE232,5469
SE,5469
SE2,5469
SE23,5469
SE232,5470
SE,5470
SE2,5470
SE23,5470
SE232,5471
SE,5471
SE2,5471
SE23,5471
SE213,5472
SE,5472
SE2,5472
